kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


[2023-12-19 18:42:13,926] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/diffusers/models/cross_attention.py:30: FutureWarning: Importing from cross_attention is deprecated. Please import from diffusers.models.attention_processor instead.
  deprecate(
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/datasets/load.py:2089: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=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' instead.
  warnings.warn(
cuda
cuda
Trainable param: llama.layers.0.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.0.attention.wo.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.0.feed_forward.w1.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.0.feed_forward.w2.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.0.feed_forward.w3.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.0.attention_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.0.ffn_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.1.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.1.attention.wo.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.1.feed_forward.w1.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.1.feed_forward.w2.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.1.feed_forward.w3.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.1.attention_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.1.ffn_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.2.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.2.attention.wo.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.2.feed_forward.w1.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.2.feed_forward.w2.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.2.feed_forward.w3.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.2.attention_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.2.ffn_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.3.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.3.attention.wo.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.3.feed_forward.w1.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.3.feed_forward.w2.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.3.feed_forward.w3.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.3.attention_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.3.ffn_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.4.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.4.attention.wo.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.4.feed_forward.w1.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.4.feed_forward.w2.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.4.feed_forward.w3.bias, torch.Size([11008]), torch.float32
Trainable param: llama.layers.4.attention_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.4.ffn_norm.weight, torch.Size([4096]), torch.float32
Trainable param: llama.layers.5.attention.wq.bias, torch.Size([4096]), torch.float32
Trainable param: llama.layers.5.attention.wo.bias, torch.Size([4096]), torch.float32
